Id,Predicted
0_classification,1 2 7 1 12 1 15 1 19 2
0_segmentation,
1_classification,2 1 7 1 12 1 15 1 19 2
1_segmentation,
2_classification,1 2 4 1 7 1 12 2 15 1 19 2
2_segmentation,
3_classification,2 1 7 1 12 1 15 1 19 2
3_segmentation,
4_classification,1 2 4 1 7 1 12 2 15 1 19 2
4_segmentation,
5_classification,1 2 4 1 7 1 12 2 15 1 19 2
5_segmentation,
6_classification,2 1 7 1 12 1 15 1 19 2
6_segmentation,
7_classification,2 1 7 1 12 1 15 1 19 2
7_segmentation,
8_classification,2 1 7 1 12 1 15 1 19 2
8_segmentation,
9_classification,1 7 10 1 12 2 15 1 17 4
9_segmentation,
10_classification,1 2 4 1 7 1 12 2 15 1 19 2
10_segmentation,
11_classification,2 1 7 1 12 1 15 1 19 2
11_segmentation,
12_classification,2 1 7 1 12 1 15 1 19 2
12_segmentation,
13_classification,1 2 4 1 7 1 12 2 15 1 19 2
13_segmentation,
14_classification,2 1 7 1 12 1 15 1 19 2
14_segmentation,
15_classification,2 1 7 1 12 1 15 1 19 2
15_segmentation,
16_classification,2 1 7 1 12 1 15 1 19 2
16_segmentation,
17_classification,2 1 7 1 12 1 15 1 19 2
17_segmentation,
18_classification,2 1 7 1 12 1 15 1 19 2
18_segmentation,
19_classification,1 13 15 1 17 4
19_segmentation,
20_classification,2 1 7 1 12 1 15 1 19 2
20_segmentation,
21_classification,1 2 4 1 7 1 12 2 15 1 19 2
21_segmentation,
22_classification,2 1 7 1 12 1 15 1 19 2
22_segmentation,
23_classification,2 1 7 1 12 1 15 1 19 2
23_segmentation,
24_classification,1 2 4 1 7 1 12 2 15 1 19 2
24_segmentation,
25_classification,1 4 6 2 12 2 15 1 18 3
25_segmentation,
26_classification,1 2 4 1 7 1 12 2 15 1 19 2
26_segmentation,
27_classification,2 1 7 1 12 1 15 1 19 2
27_segmentation,
28_classification,2 1 7 1 12 1 15 1 19 2
28_segmentation,
29_classification,2 1 7 1 12 1 15 1 19 2
29_segmentation,
30_classification,1 2 4 1 6 2 12 2 15 1 19 2
30_segmentation,
31_classification,2 1 7 1 12 1 15 1 19 2
31_segmentation,
32_classification,2 1 7 1 12 1 15 1 19 2
32_segmentation,
33_classification,2 1 7 1 12 1 15 1 19 2
33_segmentation,
34_classification,2 1 7 1 12 1 15 1 19 2
34_segmentation,
35_classification,1 2 4 1 7 1 12 2 15 1 19 2
35_segmentation,
36_classification,2 1 7 1 12 1 15 1 19 2
36_segmentation,
37_classification,1 2 4 1 7 1 12 2 15 1 19 2
37_segmentation,
38_classification,2 1 7 1 12 1 15 1 19 2
38_segmentation,
39_classification,2 1 7 1 12 1 15 1 19 2
39_segmentation,
40_classification,1 2 4 1 7 1 12 2 15 1 19 2
40_segmentation,
41_classification,1 2 4 1 6 2 12 2 15 1 18 3
41_segmentation,
42_classification,2 1 7 1 12 1 15 1 19 2
42_segmentation,
